video_id,title,description,published_at,view_count,like_count,comment_count
Tycr21-NO5s,FlipTop - Batas vs Fuego pt.1,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -BATAS vs FUEGO- pt.1

ALSO DEDICATED TO THE MEMORY OF EMERSON TORRENTE R.I.P.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batas vs Fuego pt.1
https://www.youtube.com/watch?v=Tycr21-NO5s

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-07-13T03:16:55Z,4814382,5885,3640
mG9m-4IQ1cU,FlipTop - NothingElse vs Abra pt.1,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -NOTHINGELSE vs ABRA- pt.1

*DOWNLOAD NOW* 

NothingElse - ...Is Out There EP
http://www.mediafire.com/?dzfhdmy5mzi

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - NothingElse vs Abra pt.1
https://www.youtube.com/watch?v=mG9m-4IQ1cU

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-07-03T16:30:56Z,2853084,3088,2451
5HzADOge5TA,FlipTop - NothingElse vs Abra pt. 2,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -NOTHINGELSE vs ABRA- pt.2

*DOWNLOAD NOW* 

NothingElse - ...Is Out There EP
http://www.mediafire.com/?dzfhdmy5mzi

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - NothingElse vs Abra pt. 2
https://www.youtube.com/watch?v=5HzADOge5TA

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-07-03T04:27:52Z,1236574,902,863
VTmNEB6AogU,FlipTop - Loonie vs Zaito pt. 2,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle - LOONIE vs ZAITO - pt.2

*DOWNLOAD NOW*
Loonie - TheOnesWhoNeverMadeIt
http://soulfiesta.blogspot.com/2010/06/loonie-ones-who-never-made-it.html

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Loonie vs Zaito pt. 2
https://www.youtube.com/watch?v=VTmNEB6AogU

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-06-18T20:37:01Z,7809452,11873,3307
2Bp7TcNO-CY,FlipTop - Loonie vs Zaito pt. 1,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle - LOONIE vs ZAITO - pt.1

*DOWNLOAD NOW*
Loonie - TheOnesWhoNeverMadeIt
http://soulfiesta.blogspot.com/2010/06/loonie-ones-who-never-made-it.html

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Loonie vs Zaito pt. 1
https://www.youtube.com/watch?v=2Bp7TcNO-CY

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-06-18T13:49:33Z,17545016,34325,9174
mpGgLaZXKpI,FlipTop - sKarm vs JoshG pt. 2,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. English Conference Battle -SKARM vs JOSHG- pt.2

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - sKarm vs JoshG pt. 2
https://www.youtube.com/watch?v=mpGgLaZXKpI

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-06-12T00:10:28Z,346592,294,232
2YY0cWUulaE,FlipTop - sKarm vs JoshG pt.1,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. English Conference Battle -SKARM vs JOSHG- pt.1

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - sKarm vs JoshG pt.1
https://www.youtube.com/watch?v=2YY0cWUulaE

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-06-11T21:58:03Z,855530,598,521
IyH87QWShus,FlipTop - Batas vs Abra,"***RESURRECTED FOOTAGE***
SHOUTS TO JEDLI, RBTO, FUEGO, AND EVERYONE THAT HELPED UNEARTH THIS!!!

FlipTop presents: Grain Assault @ Quantum Cafe, Makati City, Philippines. Feb. 6, 2010. Filipino Conference Battle -BATAS vs ABRA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batas vs Abra
https://www.youtube.com/watch?v=IyH87QWShus

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-06-11T18:47:32Z,1405095,999,727
2A84cY0Ehu0,FlipTop - JedLi vs Apoc,"***RESURRECTED FOOTAGE***
SHOUTS TO JEDLI, RBTO, FUEGO, AND EVERYONE THAT HELPED UNEARTH THIS!!!

FlipTop presents: Grain Assault @ Quantum Cafe, Makati City, Philippines. Feb. 6, 2010. English Conference Battle -JEDLI vs APOC-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - JedLi vs Apoc
https://www.youtube.com/watch?v=2A84cY0Ehu0

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-06-11T18:02:17Z,195722,100,29
1nu-djugtrM,FlipTop - Dello vs Target pt. 2,"FlipTop presents: Ahon @ Guerrilla Radio, Pasig City, Philippines. May 15, 2010. Filipino Conference Battle -DELLO vs TARGET-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Dello vs Target pt. 2
https://www.youtube.com/watch?v=1nu-djugtrM

fliptopbattles
https://www.youtube.com/fliptopbattles",2010-06-02T04:48:36Z,8359767,13965,3460
