video_id,title,description,published_at,view_count,like_count,comment_count,video_duration
uLK1jkXal1A,FlipTop - Omar Baliw vs K-Vill,"FlipTop Calabarzon presents: Kataga 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-OMAR BALIW VS K-VILL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Omar Baliw vs K-Vill
https://www.youtube.com/watch?v=uLK1jkXal1A

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-09-24T12:02:13Z,142531,370,133,732.0
dwvOj-nrzPs,FlipTop - Nerdskillz vs Hazky,"FlipTop Calabarzon presents: Kataga 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-NERDSKILLZ VS HAZKY-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Nerdskillz vs Hazky
https://www.youtube.com/watch?v=dwvOj-nrzPs

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-09-21T13:02:01Z,139436,383,126,903.0
QWH29MmaRQ8,FlipTop - Batang Rebelde vs G-Clown,"FlipTop Calabarzon presents: Kataga 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-BATANG REBELDE VS G-CLOWN-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batang Rebelde vs G-Clown
https://www.youtube.com/watch?v=QWH29MmaRQ8

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-09-18T12:50:22Z,263541,530,167,1281.0
tw6xr3BDP-k,FlipTop - Thike vs Icaruz,"FlipTop Calabarzon presents: Kataga 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-THIKE VS ICARUZ-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Thike vs Icaruz
https://www.youtube.com/watch?v=tw6xr3BDP-k

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-09-15T10:49:48Z,201540,356,521,1540.0
bhSOKoiEWZg,FlipTop - Rapido vs Hizuka @ Isabuhay Tournament 2,"FlipTop Calabarzon presents: Kataga 2, Isabuhay Tournament 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-RAPIDO VS HIZUKA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Rapido vs Hizuka @ Isabuhay Tournament 2
https://www.youtube.com/watch?v=bhSOKoiEWZg

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-09-12T09:31:07Z,722984,1403,762,1518.0
xM5Z_AQzo5Y,FlipTop - Andy G vs Badang,"FlipTop Calabarzon presents: Kataga 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-ANDY G VS BADANG-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Andy G vs Badang
https://www.youtube.com/watch?v=xM5Z_AQzo5Y

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-09-05T11:48:21Z,1600196,5619,994,1863.0
GI7e_lMzigQ,FlipTop - Melchrist vs Elbiz @ Isabuhay Tournament 2,"FlipTop Calabarzon presents: Kataga 2, Isabuhay tournament 2 @ Meg'z Crib Bar and Grill, Aguinaldo Highway, Anabu 1-A, Imus, Cavite, Philippines. June 28, 2014. Filipino Conference Battle.

-MELCHRIST VS ELBIZ-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Melchrist vs Elbiz @ Isabuhay Tournament 2
https://www.youtube.com/watch?v=GI7e_lMzigQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-08-28T09:56:36Z,516857,1014,553,1402.0
uE_UF8eUd5o,FlipTop - Malupet/Don Busabos vs Stiffler/Fukuda,"FlipTop Mindanao presents: Oro/Mata @ Beat Club, Tiano Hayes St., Cagayan de Oro City, Misamis Oriental, Philippines. May 9, 2014. Filipino Conference Battle.

-MALUPET/DON BUSABOS VS STIFFLER/FUKUDA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Malupet/Don Busabos vs Stiffler/Fukuda
https://www.youtube.com/watch?v=uE_UF8eUd5o

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-08-23T08:16:30Z,229665,379,282,2476.0
e5g4XckKoKw,FlipTop - Maxford/Cool Kidd vs Ran/Kaream,"FlipTop Mindanao presents: Oro/Mata @ Beat Club, Tiano Hayes St., Cagayan de Oro City, Misamis Oriental, Philippines. May 9, 2014. Filipino Conference Battle.

-MAXFORD/COOL KIDD VS RAN/KAREAM-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Maxford/Cool Kidd vs Ran/Kaream
https://www.youtube.com/watch?v=e5g4XckKoKw

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-08-18T10:46:31Z,212485,400,155,1826.0
w-stMqCduMg,FlipTop - Hizuka vs Silent Effect,"FlipTop Mindanao presents: Oro/Mata @ Beat Club, Tiano Hayes St., Cagayan de Oro City, Misamis Oriental, Philippines. May 9, 2014. Filipino Conference Battle.

-HIZUKA VS SILENT EFFECT-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Hizuka vs Silent Effect
https://www.youtube.com/watch?v=w-stMqCduMg

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-08-14T11:54:59Z,131124,184,157,1539.0
eG96pPRwD2Y,FlipTop - G-Clown vs Kregga,"FlipTop Mindanao presents: Oro/Mata @ Beat Club, Tiano Hayes St., Cagayan de Oro City, Misamis Oriental, Philippines. May 9, 2014. Filipino Conference Battle.

-G-CLOWN VS KREGGA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - G-Clown vs Kregga
https://www.youtube.com/watch?v=eG96pPRwD2Y

fliptopbattles
https://www.youtube.com/fliptopbattles",2014-08-11T13:38:19Z,416486,1037,328,1037.0
